"RelativePath","SizeBytes","SHA256"
"tests\test_simulation_playback.py","1184","260b0a37058a80ad3e1cb93820462729f05bccb823a78735adaad6c7af389da7"
"tests\test_system_settings_and_adaptation.py","4867","205ed3d2a69cd6730db684932014cc548788f49e27b23c3e598cbb6471e668d9"
"tests\test_tariff.py","433","8af2ccd4f7ab7eda4622eb3ce4163d7db9cbc37ec4ba52459dead65f158f9a60"
"tests\test_windows_launcher_patch.py","2250","bf4e621db8aa1e229814300a613036c346cd1c387ae9879a7287e0514a85b9a2"
"training_data\README.md","694","b852972303b92746b1788c9a7b3d071657540d9be8c65b6d3faa2e870c033200"
"windows_launcher\README_WINDOWS_LAUNCHER.md","3336","94774252b2469b0bf26e58822b4a331a5bcfb50e2d0449d2fa787906828d11a6"
"windows_launcher\simba-emblem.png","280360","ac7d7a59e61760e65d533b00a06f2c447411d1debc835316865124ccc7c77c1b"
"windows_launcher\SIMBAEMS.exe.manifest","1104","18b5ba292bd2f3c8b5d20238bd01f0e670c6080060db077d0e9982987bc36d86"
"windows_launcher\simba-ems.ico","147215","7eaf27c380b6ab7d6eda8a72034330d957d17b8e1bbb975ea8226c918af14099"
"windows_launcher\SIMBAEMSLauncher.cs","36749","f7edd927e708eea78594a9898ba8c26478caed7737abe278ada4996e8c843786"
